/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an443-mmxg-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an443-mmxg-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an392-mjwl-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an392-mjwl-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an440-mjgm-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an440-mjgm-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an402-mdms2-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an402-mdms2-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an416-fjlp-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an416-fjlp-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an409-fcaw-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an409-fcaw-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an442-mmxg-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an442-mmxg-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen3-mjwl-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen3-mjwl-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen3-mdms2-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen3-mdms2-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen3-fjlp-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen3-fjlp-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen2-mjgm-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen2-mjgm-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen3-mjgm-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen3-mjgm-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen3-mmxg-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen3-mmxg-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an400-miry-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an400-miry-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an422-menk-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an422-menk-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen2-marh-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen2-marh-b.txt
